SimFin ID,Company,Ticker,ISIN,Price Close,MCAP,Volume (SMA 2m),Cash and eq.,Cur. liab.,Liabilities,Assets,D&A,CROIC,Taxes
242,21st Century Fox,FOX_old,n/a,32.82,60944424647,1415205.38095,21281000000,7935000000,32651000000,65886000000,617000000,0.10884,-1219000000
22219,3M CO,MMM,US88579Y1010,168.07,96687149934,2860707.04762,2988000000,7265000000,28827000000,38969000000,1477000000,0.24776,-1300000000
63877,ABBOTT LABORATORIES,ABT,US0028241000,83.58,147719092662,4500434.69048,3376000000,9062000000,36533000000,68427000000,3080000000,0.099,-514000000
61199,AbbVie Inc.,ABBV,US00287Y1091,71.6,105859442801,8944236.52381,5416000000,16941000000,65708000000,57142000000,1882000000,0.15767,379000000
445591,Acadia Pharmaceuticals Inc,ACAD,US0042251084,42.6,6155164433,2406070.69048,381887000,63814000,71969000,460883000,3013000,-0.68253,-1130000
61372,Accenture plc,ACN,IE00B4BNMY34,194.95,127641368050,1813489.5,4772496000,10551987000,14013402000,28156360000,887682000,0.44499,-1398595000
243,Activision Blizzard,ATVI,US00507V1098,55.35,42454885779,7294119.92857,4592000000,1639000000,5518000000,17495000000,408000000,0.09044,-153000000
14099,Adobe Systems,ADBE,US00724F1012,284.69,138047035070,2388396.7381,3478979000,7687097000,9734216000,19665909000,484118000,0.24044,-162316000
184955,ADVANCE AUTO PARTS INC,AAP,US00751Y1064,156.07,11141367529,1299625.95238,747719000,4372405000,7596644000,11267946000,233197000,0.12687,-137140000
191397,ADVANCED MICRO DEVICES INC,AMD,US0079031078,30.99,33641081665,63395945.88095,1128000000,1804000000,3201000000,5102000000,182000000,-0.151,34000000
62329,AES CORP,AES,US00130H1059,15.89,10548569540,5034152.07143,1579000000,4042000000,26874000000,33238000000,1003000000,0.04782,-517000000
62581,AFLAC INC,AFL,US0010551028,52.44,38825702087,3551547.7381,3019000000,,123159000000,151400000000,,,-1104000000
45846,AGILENT TECHNOLOGIES INC,A,US00846U1016,76.4,23643330599,2693483.78571,1765000000,1622000000,3878000000,8625000000,218000000,0.10337,140000000
2226695,AGNICO EAGLE MINES LTD,AEM,CA0084741085,57.7,9914994900,1684917.11905,351277000,263713000,1870488000,5255842000,,,-124225000
185217,AIR PRODUCTS & CHEMICALS INC /DE/,APD,US0091581068,221.57,48824088148,1046802.64286,2696800000,2155200000,7805300000,19531900000,824600000,,-418100000
69211,AKAMAI TECHNOLOGIES INC,AKAM,US00971T1016,91.18,15043103256,1792802.35714,1042492000,590814000,1948472000,5343236000,438397000,0.1449,-65923000
65470,"ALASKA AIR GROUP, INC.",ALK,US0116591092,64.92,8002834665,1034938.45238,1627000000,3534000000,8978000000,12951000000,418000000,0.06504,-171000000
132877,ALBEMARLE CORP,ALB,US0126531013,67.76,7181629249,1564518.04762,398183000,1399981000,4120011000,8094414000,202125000,-0.01478,-112288000
65359,ALEXION PHARMACEUTICALS INC,ALXN,US0153511094,107.83,24178384255,2915677.57143,2089600000,1031500000,4404200000,14567700000,397000000,0.12519,-16900000
1202765,Alibaba Group Holding Ltd,BABA,US01609W1027,179,461641000000,15288498.45238,30273000000,30944000000,52104000000,143801000000,5525247160,0.1311,-2466543048
445691,Align Technology Inc,ALGN,US0162551016,177.65,14189062010,1639755.19048,720922000,789046000,972335000,2346017000,76830000,0.29763,-99035000
442340,Allergan Inc.,AGN_old,n/a,166.1,51093333346,3893033.42857,4966400000,1557300000,4652700000,12415700000,248100000,0.20699,-456700000
61474,Allergan plc,AGN,n/a,166.1,54486233962,3893033.42857,1973700000,8303700000,35784600000,95480700000,6146300000,0.00929,850300000
119577,ALLIANT ENERGY CORP,LNT,US0188021085,52.81,12543487918,1251334.90476,170200000,1949000000,11222000000,16121600000,539300000,-0.03196,-43600000
68840,ALLSTATE CORP,ALL,US0200021014,107.94,35532962028,1506165.71429,711000000,,112743000000,130810000000,,,-629000000
510248,Ally Financial Inc.,ALLY,US02005N1000,34.92,13633303359,3604230.14286,,,153297000000,173704000000,1536000000,,-172000000
18,Alphabet (Google),GOOG,US02079K1079,61.46,852325251820,28839478.57143,121056000000,37000000000,64909000000,257101000000,9553000000,0.1222,-5704000000
695370,"Alteryx, Inc.",AYX,US02156B1035,117.33,7368294668,1539128.52381,332656000,297575000,332074000,663502000,3294000,-0.04554,14621000
997777,"Altice USA, Inc.",ATUS,US02156K1034,29.48,19095125062,5263003.21429,138715000,2518940000,31070956000,33779651000,2221155000,0.08702,-46212000
133574,"ALTRIA GROUP, INC.",MO,US02209S1033,41.31,77171041175,11022879.78571,1796000000,7952000000,42997000000,57501000000,229000000,0.22827,-2122000000
62747,AMAZON COM INC,AMZN,US0231351067,91.13,901560052939,67842316.66667,41463000000,69678000000,138290000000,191351000000,18096000000,0.18525,-1928000000
6475603,Amcor plc,AMCR,JE00BJ1F3079,9.76,15842432000,4908501.35714,601600000,4541800000,11490300000,17165000000,453000000,0.06851,-149800000
68703,AMEREN CORP,AEE,US0236081024,77.54,19059589665,1947860.66667,6000000,2752000000,20170000000,28103000000,969000000,0.01394,-187000000
68568,American Airlines Group Inc.,AAL,US02376R1023,28.64,12752553650,7634840.28571,5407000000,20123000000,61989000000,61967000000,,,-463000000
445654,American Capital Agency Corp,AGNC,US00123Q1040,15.76,8633610939,6178488.2381,870000000,95979000000,96230000000,106576000000,24000000,,
66050,AMERICAN ELECTRIC POWER CO INC,AEP,US0255371017,92.73,45789620643,2240500.7619,386200000,8925100000,53059200000,72550000000,2422100000,0.07297,68800000
413080,AMERICAN EXPRESS CO,AXP,US0258161092,119.05,98772652437,3512602.21429,4700000000,,174511000000,197603000000,1191000000,0.05651,-1151000000
445723,American Homes 4 Rent,AMH,US02665T3068,25.13,7550884580,2003215.33333,119176000,301219000,3147100000,9142623000,325064000,,
251769,AMERICAN INTERNATIONAL GROUP INC,AIG,US0268747849,57.08,49654365878,3559865.47619,2935000000,,456164000000,522269000000,5235000000,,-219000000
68339,AMERICAN TOWER CORP /MA/,AMT,US03027X1000,221.3,97966213073,1782171.19048,1192200000,4821600000,32439400000,39072700000,2100600000,0.08584,19300000
6480942,"Americold Realty Trust, Inc.",COLD,US03064D1081,36.46,6647569500,1611961.30952,320805000,2134439000,2306800000,4162457000,129727000,0.02548,3823000
67872,AMERIPRISE FINANCIAL INC,AMP,US03076C1062,146.09,19118851185,1125792.35714,41368000000,137837000000,142648000000,148678000000,182000000,0.39757,-368000000
67669,AMETEK INC/,AME,US0311001004,90.39,20640178127,1204204.83333,567912000,978558000,4402821000,9069602000,216386000,0.17688,-208733000
65735,AMGEN INC,AMGN,US0311621009,196.72,117973224392,3362306.92857,21758000000,10622000000,48579000000,59373000000,1987000000,0.23149,-1199000000
65820,AMPHENOL CORP /DE/,APH,US0320951017,23.77,28281372764,6061143.90476,997300000,2052900000,6430800000,10634000000,340900000,0.21226,-349000000
65917,ANALOG DEVICES INC,ADI,US0326541051,115.28,42585139358,2210023.33333,612164000,2004769000,9776413000,21566650000,807277000,0.11788,-137141000
925650,"Anaplan, Inc.",PLAN,US03272L1089,49.94,6583479233,2269760.07143,355955000,253773000,298431000,602468000,16573000,-0.37766,-4158000
11790995,Anheuser-Busch InBev SA/NV,BUD,US03524A1088,96.97,191903630000,1447071.2619,8173428329,39329701631,182846930811,264917921460,5027630232,,
1145420,ANNALY CAPITAL MANAGEMENT INC,NLY,US0357104092,35,12742304838,3928258.38095,1982311000,115997544000,116093369000,131800776000,75995000,,9535000
254576,APACHE CORP,APA,US03743Q1085,26.02,9782452582,5584328.28571,549000000,2262000000,13131000000,21806000000,2492000000,0.06588,-582000000
